"BldPitch2"               - Pitch angles for blades 1, 2, and 3
"BldPitch3"               - Pitch angles for blades 1, 2, and 3
"Azimuth"                 - Blade 1 azimuth angle

"GenSpeed"                - Low-speed shaft and high-speed shaft speeds
"NacYaw"                  - Nacelle yaw angle and nacelle yaw error estimate
"OoPDefl1"                - Blade 1 out-of-plane and in-plane deflections and tip twist
"IPDefl1"                 - Blade 1 out-of-plane and in-plane deflections and tip twist
"TwstDefl1"               - Blade 1 out-of-plane and in-plane deflections and tip twist
"OoPDefl2"                - Blade 2 out-of-plane and in-plane deflections and tip twist
"IPDefl2"                 - Blade 2 out-of-plane and in-plane deflections and tip twist
"TwstDefl2"               - Blade 2 out-of-plane and in-plane deflections and tip twist
"OoPDefl3"                - Blade 3 out-of-plane and in-plane deflections and tip twist
"IPDefl3"                 - Blade 3 out-of-plane and in-plane deflections and tip twist
"TwstDefl3"               - Blade 3 out-of-plane and in-plane deflections and tip twist
"TwrClrnc1"               - Tip-to-tower clearance estimate for blades 1, 2, and 3
"TwrClrnc2"               - Tip-to-tower clearance estimate for blades 1, 2, and 3
"TwrClrnc3"               - Tip-to-tower clearance estimate for blades 1, 2, and 3
"NcIMUTAxs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTAys"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"NcIMUTAzs"               - Nacelle IMU translational accelerations (absolute) in the nonrotating, shaft coordinate system
"TTDspFA"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspSS"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspTwst"               - Tower fore-aft and side-to-side displacements and top twist

"PtfmRoll"                - Platform rotational roll, pitch and yaw displacements
"PtfmPitch"               - Platform rotational roll, pitch and yaw displacements
"PtfmYaw"                 - Platform rotational roll, pitch and yaw displacements
"PtfmTAxt"                - Platform translation accelerations (absolute) in the tower-base coordinate system
"PtfmTAyt"                - Platform translation accelerations (absolute) in the tower-base coordinate system
"PtfmTAzt"                - Platform translation accelerations (absolute) in the tower-base coordinate system
"RootFxc1"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootFyc1"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootFzc1"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootMxc1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMyc1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMzc1"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootFxc2"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 2
"RootFyc2"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 2
"RootFzc2"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 2
"RootMxc2"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 2
"RootMyc2"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 2
"RootMzc2"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 2
"RootFxc3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 3
"RootFyc3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 3
"RootFzc3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 3
"RootMxc3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 3
"RootMyc3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 3
"RootMzc3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 3
"Spn1MLxb1"               - Blade 1 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLyb1"               - Blade 1 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLzb1"               - Blade 1 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLxb2"               - Blade 2 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLyb2"               - Blade 2 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLzb2"               - Blade 2 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLxb3"               - Blade 3 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLyb3"               - Blade 3 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"Spn1MLzb3"               - Blade 3 local edgewise bending, flapwise bending, and pitching moments at span station 1 (approx. 50% span)
"RotThrust"               - Rotor thrust and low-speed shaft 0- and 90-rotating shear forces at the main bearing
"LSSGagFya"               - Rotor thrust and low-speed shaft 0- and 90-rotating shear forces at the main bearing
"LSSGagFza"               - Rotor thrust and low-speed shaft 0- and 90-rotating shear forces at the main bearing
"RotTorq"                 - Rotor torque and low-speed shaft 0- and 90-rotating bending moments at the main bearing
"LSSGagMya"               - Rotor torque and low-speed shaft 0- and 90-rotating bending moments at the main bearing
"LSSGagMza"               - Rotor torque and low-speed shaft 0- and 90-rotating bending moments at the main bearing

"YawBrMxp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
